ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
media_entity_cleanup,FUNC_8
memcpy,FUNC_9
mipi_csis_clk_disable,FUNC_10
mipi_csis_clk_enable,FUNC_11
mipi_csis_clk_get,FUNC_12
mipi_csis_debugfs_exit,FUNC_13
mipi_csis_debugfs_init,FUNC_14
mipi_csis_events,VAR_3
mipi_csis_irq_handler,VAR_4
mipi_csis_parse_dt,FUNC_15
mipi_csis_phy_init,FUNC_16
mipi_csis_phy_reset,FUNC_17
mipi_csis_pm_resume,FUNC_18
mipi_csis_subdev_init,FUNC_19
mipi_csis_subdev_ops,VAR_5
mutex_destroy,FUNC_20
mutex_init,FUNC_21
platform_get_irq,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_enabled,FUNC_26
spin_lock_init,FUNC_27
v4l2_async_unregister_subdev,FUNC_28
mipi_csis_probe,FUNC_29
pdev,VAR_6
dev,VAR_7
mem_res,VAR_8
state,VAR_9
ret,VAR_10
