BIT_BASEADDR_CHG_ERR_EN,VAR_0
BIT_BASEADDR_SWITCH_EN,VAR_1
BIT_BASEADDR_SWITCH_SEL,VAR_2
BIT_DATA_FROM_MIPI,VAR_3
BIT_GCLK_MODE,VAR_4
BIT_MIPI_DATA_FORMAT_MASK,VAR_5
BIT_MIPI_DATA_FORMAT_RAW10,VAR_6
BIT_MIPI_DATA_FORMAT_RAW12,VAR_7
BIT_MIPI_DATA_FORMAT_RAW14,VAR_8
BIT_MIPI_DATA_FORMAT_RAW8,VAR_9
BIT_MIPI_DATA_FORMAT_YUV422_8B,VAR_10
BIT_PIXEL_BIT,VAR_11
CSI_CSICR1,VAR_12
CSI_CSICR18,VAR_13
EINVAL,VAR_14
IMX7_CSI_PAD_SINK,VAR_15
MEDIA_BUS_FMT_SBGGR10_1X10,VAR_16
MEDIA_BUS_FMT_SBGGR12_1X12,VAR_17
MEDIA_BUS_FMT_SBGGR14_1X14,VAR_18
V4L2_FIELD_INTERLACED,VAR_19
imx7_csi_buf_stride_set,FUNC_0
imx7_csi_deinterlace_enable,FUNC_1
imx7_csi_reg_read,FUNC_2
imx7_csi_reg_write,FUNC_3
imx7_csi_set_imagpara,FUNC_4
imx7_csi_configure,FUNC_5
csi,VAR_20
vdev,VAR_21
out_pix,VAR_22
in_code,VAR_23
cr1,VAR_24
cr18,VAR_25
width,VAR_26
