MIPI_CSIS_CLK_CTRL,VAR_0
MIPI_CSIS_CLK_CTRL_CLKGATE_EN_MSK,VAR_1
MIPI_CSIS_CLK_CTRL_CLKGATE_TRAIL_CH0,FUNC_0
MIPI_CSIS_CLK_CTRL_WCLK_SRC,VAR_2
MIPI_CSIS_CMN_CTRL,VAR_3
MIPI_CSIS_CMN_CTRL_LANE_NR_MASK,VAR_4
MIPI_CSIS_CMN_CTRL_LANE_NR_OFFSET,VAR_5
MIPI_CSIS_CMN_CTRL_UPDATE_SHADOW,VAR_6
MIPI_CSIS_CMN_CTRL_UPDATE_SHADOW_CTRL,VAR_7
MIPI_CSIS_DPHYBCTRL_H,VAR_8
MIPI_CSIS_DPHYBCTRL_L,VAR_9
MIPI_CSIS_ISPCFG_ALIGN_32BIT,VAR_10
MIPI_CSIS_ISPCONFIG_CH0,VAR_11
MIPI_CSIS_ISPSYNC_CH0,VAR_12
MIPI_CSIS_ISPSYNC_HSYNC_LINTV_OFFSET,VAR_13
MIPI_CSIS_ISPSYNC_VSYNC_EINTV_OFFSET,VAR_14
MIPI_CSIS_ISPSYNC_VSYNC_SINTV_OFFSET,VAR_15
__mipi_csis_set_format,FUNC_1
mipi_csis_read,FUNC_2
mipi_csis_set_hsync_settle,FUNC_3
mipi_csis_write,FUNC_4
mipi_csis_set_params,FUNC_5
state,VAR_16
lanes,VAR_17
val,VAR_18
