DIV_ROUND_UP,FUNC_0
EM28XX_EP_AUDIO,VAR_0
EM28XX_MAX_AUDIO_BUFS,VAR_1
EM28XX_MIN_AUDIO_PACKETS,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
URB_ISO_ASAP,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
dev_err,FUNC_1
dev_info,FUNC_2
em28xx_audio_ep_packet_size,FUNC_3
em28xx_audio_free_urb,FUNC_4
em28xx_audio_isocirq,VAR_8
interface_to_usbdev,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
usb_alloc_coherent,FUNC_8
usb_alloc_urb,FUNC_9
usb_endpoint_dir_in,FUNC_10
usb_ifnum_to_if,FUNC_11
usb_rcvisocpipe,FUNC_12
usb_speed_string,FUNC_13
em28xx_audio_urb_init,FUNC_14
dev,VAR_9
intf,VAR_10
e,VAR_11
ep,VAR_12
udev,VAR_13
i,VAR_14
ep_size,VAR_15
interval,VAR_16
num_urb,VAR_17
npackets,VAR_18
urb_size,VAR_19
bytes_per_transfer,VAR_20
alt,VAR_21
urb,VAR_22
j,VAR_23
k,VAR_24
buf,VAR_25
