EM28XX_MAXBOARDS,VAR_0
EM28XX_NODECODER,VAR_1
EM28XX_NOSENSOR,VAR_2
EM28XX_USB_AUDIO_CLASS,VAR_3
EM28XX_USB_AUDIO_VENDOR,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INPUT,FUNC_0
PRIMARY_TS,VAR_8
SECONDARY_TS,VAR_9
TUNER_ABSENT,VAR_10
USB_CLASS_AUDIO,VAR_11
card,VAR_12
clear_bit,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
disable_usb_speed_check,VAR_13
em28xx_bcount,VAR_14
em28xx_check_usb_descriptor,FUNC_4
em28xx_devused,VAR_15
em28xx_duplicate_dev,FUNC_5
em28xx_init_dev,FUNC_6
em28xx_write_reg,FUNC_7
find_first_zero_bit,FUNC_8
interface_to_usbdev,FUNC_9
kcalloc,FUNC_10
kfree,FUNC_11
kref_init,FUNC_12
kzalloc,FUNC_13
le16_to_cpu,FUNC_14
mdelay,FUNC_15
media_device_register,FUNC_16
mutex_init,FUNC_17
request_modules,FUNC_18
snprintf,FUNC_19
test_and_set_bit,FUNC_20
usb_get_dev,FUNC_21
usb_put_dev,FUNC_22
usb_set_intfdata,FUNC_23
usb_xfer_mode,VAR_16
em28xx_usb_probe,FUNC_24
intf,VAR_17
id,VAR_18
udev,VAR_19
dev,VAR_20
retval,VAR_21
has_vendor_audio,VAR_22
has_video,VAR_23
has_dvb,VAR_24
i,VAR_25
nr,VAR_26
try_bulk,VAR_27
ifnum,VAR_28
speed,VAR_29
ep,VAR_30
uif,VAR_31
