EM28XX_BUTTONS_DEBOUNCED_QUERY_INTERVAL,VAR_0
EM28XX_BUTTONS_VOLATILE_QUERY_INTERVAL,VAR_1
EM28XX_BUTTON_ILLUMINATION,VAR_2
EM28XX_BUTTON_SNAPSHOT,VAR_3
EM28XX_LED_ILLUMINATION,VAR_4
EM28XX_NUM_BUTTON_ADDRESSES_MAX,VAR_5
EM28XX_NUM_BUTTON_ROLES,VAR_6
WARN_ONCE,FUNC_0
dev_err,FUNC_1
em28xx_find_led,FUNC_2
em28xx_register_snapshot_button,FUNC_3
memset,FUNC_4
msecs_to_jiffies,FUNC_5
schedule_delayed_work,FUNC_6
em28xx_init_buttons,FUNC_7
dev,VAR_7
i,VAR_8
j,VAR_9
addr_new,VAR_10
button,VAR_11
index,VAR_12
