EINVAL,VAR_0
EM28XX_R0F_XCLK,VAR_1
EM28XX_VINMODE_RGB8_BGGR,VAR_2
EM28XX_VINMODE_RGB8_GRBG,VAR_3
EM28XX_VINMODE_YUV422_UYVY,VAR_4
EM28XX_VINMODE_YUV422_YUYV,VAR_5
EM28XX_XCLK_FREQUENCY_24MHZ,VAR_6
EM28XX_XCLK_FREQUENCY_48MHZ,VAR_7
EM28XX_XCLK_FREQUENCY_4_3MHZ,VAR_8
ENODEV,VAR_9
I2C_CLIENT_SCCB,VAR_10
MEDIA_BUS_FMT_YUYV8_2X8,VAR_11
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_12
em28xx_initialize_mt9m001,FUNC_0
em28xx_initialize_mt9m111,FUNC_1
em28xx_write_reg,FUNC_2
pad,VAR_13
set_fmt,VAR_14
v4l2_i2c_new_subdev_board,FUNC_3
v4l2_subdev_call,FUNC_4
em28xx_init_camera,FUNC_5
dev,VAR_15
client,VAR_16
adap,VAR_17
v4l2,VAR_18
pdata,VAR_19
mt9v011_info,VAR_20
subdev,VAR_21
ov2640_info,VAR_22
format,VAR_23
