AC97_RESET,VAR_0
AC97_VENDOR_ID1,VAR_1
AC97_VENDOR_ID2,VAR_2
CHIP_ID_EM28174,VAR_3
CHIP_ID_EM28178,VAR_4
CHIP_ID_EM2860,VAR_5
CHIP_ID_EM2870,VAR_6
CHIP_ID_EM2874,VAR_7
EM2820_CHIPCFG_I2S_1_SAMPRATE,VAR_8
EM2860_CHIPCFG_I2S_5_SAMPRATES,VAR_9
EM28XX_CHIPCFG_AC97,VAR_10
EM28XX_CHIPCFG_AUDIOMASK,VAR_11
EM28XX_INT_AUDIO_AC97,VAR_12
EM28XX_INT_AUDIO_I2S,VAR_13
EM28XX_INT_AUDIO_NONE,VAR_14
EM28XX_R00_CHIPCFG,VAR_15
EM28XX_USB_AUDIO_NONE,VAR_16
EM28XX_USB_AUDIO_VENDOR,VAR_17
dev_info,FUNC_0
dev_warn,FUNC_1
em28xx_audio_analog_set,FUNC_2
em28xx_read_ac97,FUNC_3
em28xx_read_reg,FUNC_4
em28xx_audio_setup,FUNC_5
dev,VAR_18
vid1,VAR_19
vid2,VAR_20
feat,VAR_21
cfg,VAR_22
vid,VAR_23
i2s_samplerates,VAR_24
