CHIP_ID_EM28174,VAR_0
CHIP_ID_EM28178,VAR_1
CHIP_ID_EM2874,VAR_2
CHIP_ID_EM2884,VAR_3
EM2874_R5D_TS1_PKT_SIZE,VAR_4
EM2874_R5E_TS2_PKT_SIZE,VAR_5
EM2874_R5F_TS_ENABLE,VAR_6
EM2874_TS1_CAPTURE_ENABLE,VAR_7
EM2874_TS1_FILTER_ENABLE,VAR_8
EM2874_TS1_NULL_DISCARD,VAR_9
EM2874_TS2_CAPTURE_ENABLE,VAR_10
EM2874_TS2_FILTER_ENABLE,VAR_11
EM2874_TS2_NULL_DISCARD,VAR_12
EM28XX_ANALOG_MODE,VAR_13
EM28XX_LED_ANALOG_CAPTURING,VAR_14
EM28XX_LED_DIGITAL_CAPTURING,VAR_15
EM28XX_R0C_USBSUSP,VAR_16
EM28XX_R12_VINENABLE,VAR_17
PRIMARY_TS,VAR_18
em28xx_find_led,FUNC_0
em28xx_write_reg,FUNC_1
em28xx_write_reg_bits,FUNC_2
usleep_range,FUNC_3
em28xx_capture_start,FUNC_4
dev,VAR_19
start,VAR_20
rc,VAR_21
led,VAR_22
