BLUE_BALANCE_DEFAULT,VAR_0
BRIGHTNESS_DEFAULT,VAR_1
CONTRAST_DEFAULT,VAR_2
EM28XX_R14_GAMMA,VAR_3
EM28XX_R15_RGAIN,VAR_4
EM28XX_R16_GGAIN,VAR_5
EM28XX_R17_BGAIN,VAR_6
EM28XX_R18_ROFFSET,VAR_7
EM28XX_R19_GOFFSET,VAR_8
EM28XX_R1A_BOFFSET,VAR_9
EM28XX_R20_YGAIN,VAR_10
EM28XX_R21_YOFFSET,VAR_11
EM28XX_R22_UVGAIN,VAR_12
EM28XX_R23_UOFFSET,VAR_13
EM28XX_R24_VOFFSET,VAR_14
EM28XX_R25_SHARPNESS,VAR_15
RED_BALANCE_DEFAULT,VAR_16
SATURATION_DEFAULT,VAR_17
SHARPNESS_DEFAULT,VAR_18
em28xx_write_reg,FUNC_0
em28xx_colorlevels_set_default,FUNC_1
dev,VAR_19
