EM2820_R08_GPIO_CTRL,VAR_0
EM28XX_AMUX_UNUSED,VAR_1
EM28XX_ANALOG_MODE,VAR_2
EM28XX_BOARD_NOT_VALIDATED,VAR_3
EM28XX_NOSENSOR,VAR_4
INPUT,FUNC_0
MAX_EM28XX_INPUT,VAR_5
TVEEPROM_AUDPROC_MSP,VAR_6
dev_err,FUNC_1
dev_info,FUNC_2
em28xx_boards,VAR_7
em28xx_detect_sensor,FUNC_3
em28xx_gpio_set,FUNC_4
em28xx_hint_board,FUNC_5
em28xx_pre_card_setup,FUNC_6
em28xx_set_mode,FUNC_7
em28xx_set_model,FUNC_8
em28xx_write_reg,FUNC_9
kfree,FUNC_10
request_module,FUNC_11
tuner,VAR_8
tveeprom_hauppauge_analog,FUNC_12
usleep_range,FUNC_13
em28xx_card_setup,FUNC_14
dev,VAR_9
i,VAR_10
j,VAR_11
idx,VAR_12
duplicate_entry,VAR_13
tv,VAR_14
