DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
TUNER_ABSENT,VAR_5
adapter_nr,VAR_6
dev_name,FUNC_0
dev_warn,FUNC_1
dvb_create_media_graph,FUNC_2
dvb_dmx_init,FUNC_3
dvb_dmx_release,FUNC_4
dvb_dmxdev_init,FUNC_5
dvb_dmxdev_release,FUNC_6
dvb_frontend_detach,FUNC_7
dvb_net_init,FUNC_8
dvb_net_release,FUNC_9
dvb_register_adapter,FUNC_10
dvb_register_frontend,FUNC_11
dvb_unregister_adapter,FUNC_12
dvb_unregister_frontend,FUNC_13
em28xx_dvb_bus_ctrl,VAR_7
em28xx_start_feed,VAR_8
em28xx_stop_feed,VAR_9
mutex_init,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
em28xx_register_dvb,FUNC_20
dvb,VAR_10
module,VAR_11
dev,VAR_12
device,VAR_13
result,VAR_14
create_rf_connector,VAR_15
