LsMonthNameToNum,FUNC_0
SCANF_LONG_LONG,VAR_0
Strncat,FUNC_1
Strncpy,FUNC_2
atoi,FUNC_3
isdigit,FUNC_4
islower,FUNC_5
isspace,FUNC_6
isupper,FUNC_7
memset,FUNC_8
mktime,FUNC_9
sscanf,FUNC_10
strstr,FUNC_11
strtoq,FUNC_12
UnLslRLine,FUNC_13
line,VAR_1
curdir,VAR_2
curdirlen,VAR_3
fname,VAR_4
fnamesize,VAR_5
linkto,VAR_6
linktosize,VAR_7
ftype,VAR_8
fsize,VAR_9
ftime,VAR_10
now,VAR_11
thisyear,VAR_12
plugend,VAR_13
cp,VAR_14
mon,VAR_15
dd,VAR_16
hr,VAR_17
min,VAR_18
year,VAR_19
monstart,VAR_20
ddstart,VAR_21
hrstart,VAR_22
minstart,VAR_23
yearstart,VAR_24
linktostart,VAR_25
filestart,VAR_26
sizestart,VAR_27
pe,VAR_28
ftm,VAR_29
fsize2,VAR_30
