BufferGets,FUNC_0
DisposeSReadlineInfo,FUNC_1
Error,FUNC_2
FTPEndDataCmd,FUNC_3
FTPStartDataCmd,FUNC_4
InitSReadlineInfo,FUNC_5
SReadline,FUNC_6
STRNCAT,FUNC_7
alarm,FUNC_8
kDoPerror,VAR_0
kDontPerror,VAR_1
kErrBadMagic,VAR_2
kErrBadParameter,VAR_3
kErrDataTimedOut,VAR_4
kErrFdopenR,VAR_5
kErrGeneric,VAR_6
kErrLISTFailed,VAR_7
kLibraryMagic,VAR_8
kNetReading,VAR_9
kNoErr,VAR_10
kTimeoutErr,VAR_11
kTypeAscii,VAR_12
strcmp,FUNC_9
strlen,FUNC_10
write,FUNC_11
FTPList,FUNC_12
cip,VAR_13
outfd,VAR_14
longMode,VAR_15
lsflag,VAR_16
cmd,VAR_17
line,VAR_18
secondaryBuf,VAR_19
secBufPtr,VAR_20
secBufLimit,VAR_21
nread,VAR_22
result,VAR_23
