DoneWithResponse,FUNC_0
FTPExamineMlstFeatures,FUNC_1
ISTRNCMP,FUNC_2
InitResponse,FUNC_3
RCmd,FUNC_4
ReInitResponse,FUNC_5
atoi,FUNC_6
isupper,FUNC_7
kCommandAvailable,VAR_0
kCommandNotAvailable,VAR_1
kErrBadMagic,VAR_2
kErrBadParameter,VAR_3
kErrMallocFailed,VAR_4
kLibraryMagic,VAR_5
kNoErr,VAR_6
kResponseNoPrint,VAR_7
kResponseNoSave,VAR_8
kServerTypeNcFTPd,VAR_9
kServerTypeNetWareFTP,VAR_10
kServerTypeWuFTPd,VAR_11
strcmp,FUNC_8
strstr,FUNC_9
FTPQueryFeatures,FUNC_10
cip,VAR_12
rp,VAR_13
result,VAR_14
lp,VAR_15
cp,VAR_16
p,VAR_17
