AddLine,FUNC_0
InitLineList,FUNC_1
URLCopyToken,FUNC_2
atoi,FUNC_3
kMalformedURL,VAR_0
kNoErr,VAR_1
kTypeAscii,VAR_2
kTypeBinary,VAR_3
strcasecmp,FUNC_4
strchr,FUNC_5
strcmp,FUNC_6
strlen,FUNC_7
strncasecmp,FUNC_8
strncmp,FUNC_9
strrchr,FUNC_10
strtok,FUNC_11
FTPDecodeURL,FUNC_12
cip,VAR_4
url,VAR_5
cdlist,VAR_6
fn,VAR_7
fnsize,VAR_8
xtype,VAR_9
wantnlst,VAR_10
cp,VAR_11
hstart,VAR_12
hend,VAR_13
h2start,VAR_14
at1,VAR_15
portstr,VAR_16
port,VAR_17
sc,VAR_18
lastslash,VAR_19
parsestr,VAR_20
tok,VAR_21
subdir,VAR_22
semi,VAR_23
