DoneWithResponse,FUNC_0
Error,FUNC_1
FTPGetCWD,FUNC_2
FTPInitializeAnonPassword,FUNC_3
InitResponse,FUNC_4
NoGetPassphraseProc,FUNC_5
PrintF,FUNC_6
RCmd,FUNC_7
ReInitResponse,FUNC_8
STRNCPY,FUNC_9
StrDup,FUNC_10
free,FUNC_11
kDontPerror,VAR_0
kErrBadMagic,VAR_1
kErrBadParameter,VAR_2
kErrBadRemoteUser,VAR_3
kErrBadRemoteUserOrPassword,VAR_4
kErrHostDisconnectedDuringLogin,VAR_5
kErrLoginFailed,VAR_6
kErrMallocFailed,VAR_7
kFirewallFwuAtSiteFwpUserPass,VAR_8
kFirewallLastType,VAR_9
kFirewallLoginThenUserAtSite,VAR_10
kFirewallNotInUse,VAR_11
kFirewallOpenSite,VAR_12
kFirewallSiteSite,VAR_13
kFirewallUserAtSite,VAR_14
kFirewallUserAtSiteFwuPassFwp,VAR_15
kFirewallUserAtUserPassAtPass,VAR_16
kLibraryMagic,VAR_17
kNoErr,VAR_18
memset,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
FTPLoginHost,FUNC_17
cip,VAR_19
rp,VAR_20
result,VAR_21
anonLogin,VAR_22
sentpass,VAR_23
fwloggedin,VAR_24
firstTime,VAR_25
cwd,VAR_26
