DisposeLineListContents,FUNC_0
DoneWithResponse,FUNC_1
Error,FUNC_2
FTPChdir,FUNC_3
FTPGetCWD,FUNC_4
FTPListToMemory2,FUNC_5
InitResponse,FUNC_6
RCmd,FUNC_7
kCommandAvailabilityUnknown,VAR_0
kCommandAvailable,VAR_1
kCommandNotAvailable,VAR_2
kDontPerror,VAR_3
kErrBadMagic,VAR_4
kErrBadParameter,VAR_5
kErrMallocFailed,VAR_6
kErrSTATFailed,VAR_7
kErrSTATwithFileNotAvailable,VAR_8
kLibraryMagic,VAR_9
kNoErr,VAR_10
strcmp,FUNC_8
strstr,FUNC_9
FTPFileExistsStat,FUNC_10
cip,VAR_11
file,VAR_12
result,VAR_13
rp,VAR_14
fileList,VAR_15
savedCwd,VAR_16
