DoneWithResponse,FUNC_0
Error,FUNC_1
FTPSetTransferType,FUNC_2
InitResponse,FUNC_3
RCmd,FUNC_4
SCANF_LONG_LONG,VAR_0
UNIMPLEMENTED_CMD,FUNC_5
kCommandAvailable,VAR_1
kCommandNotAvailable,VAR_2
kDontPerror,VAR_3
kErrBadMagic,VAR_4
kErrBadParameter,VAR_5
kErrMallocFailed,VAR_6
kErrSIZEFailed,VAR_7
kErrSIZENotAvailable,VAR_8
kLibraryMagic,VAR_9
kNoErr,VAR_10
kSizeUnknown,VAR_11
sscanf,FUNC_6
strcmp,FUNC_7
strtoq,FUNC_8
FTPFileSize,FUNC_9
cip,VAR_12
file,VAR_13
size,VAR_14
type,VAR_15
result,VAR_16
rp,VAR_17
