AddFileInfo,FUNC_0
InitFileInfoList,FUNC_1
STRNCPY,FUNC_2
StrDup,FUNC_3
UnDosLine,FUNC_4
UnLslRLine,FUNC_5
isspace,FUNC_6
kServerTypeMicrosoftFTP,VAR_0
localtime,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
time,FUNC_13
UnLslR,FUNC_14
filp,VAR_1
llp,VAR_2
serverType,VAR_3
curdir,VAR_4
line,VAR_5
hadblankline,VAR_6
len,VAR_7
curdirlen,VAR_8
fname,VAR_9
linkto,VAR_10
cp,VAR_11
fsize,VAR_12
ftype,VAR_13
ftime,VAR_14
now,VAR_15
thisyear,VAR_16
nowtm,VAR_17
rc,VAR_18
lp,VAR_19
fi,VAR_20
linesread,VAR_21
linesconverted,VAR_22
maxFileLen,VAR_23
maxPlugLen,VAR_24
fileLen,VAR_25
plugend,VAR_26
