IsPowerOfTwo,FUNC_0
SQLITE_INDEX_CONSTRAINT_EQ,VAR_0
SQLITE_INDEX_CONSTRAINT_GE,VAR_1
SQLITE_INDEX_CONSTRAINT_GT,VAR_2
SQLITE_INDEX_CONSTRAINT_LE,VAR_3
SQLITE_INDEX_CONSTRAINT_LT,VAR_4
SQLITE_INDEX_CONSTRAINT_MATCH,VAR_5
TERM_VNULL,VAR_6
TK_COLUMN,VAR_7
WHERETRACE,FUNC_1
WO_ALL,VAR_8
WO_EQ,VAR_9
WO_EQUIV,VAR_10
WO_GE,VAR_11
WO_GT,VAR_12
WO_IN,VAR_13
WO_ISNULL,VAR_14
WO_LE,VAR_15
WO_LT,VAR_16
WO_MATCH,VAR_17
assert,FUNC_2
sqlite3DbMallocZero,FUNC_3
sqlite3ErrorMsg,FUNC_4
testcase,FUNC_5
allocateIndexInfo,FUNC_6
p,VAR_18
pParse,VAR_19
pWC,VAR_20
pSrc,VAR_21
pOrderBy,VAR_22
i,VAR_23
j,VAR_24
nTerm,VAR_25
pIdxCons,VAR_26
pIdxOrderBy,VAR_27
pUsage,VAR_28
pTerm,VAR_29
nOrderBy,VAR_30
pIdxInfo,VAR_31
n,VAR_32
pExpr,VAR_33
op,VAR_34
pExpr,VAR_35
