ALWAYS,FUNC_0
BMS,VAR_0
OPFLAG_USESEEKRESULT,VAR_1
OP_IdxInsert,VAR_2
OP_Next,VAR_3
OP_OpenAutoindex,VAR_4
OP_Rewind,VAR_5
P4_KEYINFO_HANDOFF,VAR_6
SQLITE_STMTSTATUS_AUTOINDEX,VAR_7
VdbeComment,FUNC_1
WHERE_COLUMN_EQ,VAR_8
WHERE_IDX_ONLY,VAR_9
WO_EQ,VAR_10
assert,FUNC_2
sqlite3BinaryCompareCollSeq,FUNC_3
sqlite3CodeOnce,FUNC_4
sqlite3DbMallocZero,FUNC_5
sqlite3GenerateIndexKey,FUNC_6
sqlite3GetTempReg,FUNC_7
sqlite3IndexKeyinfo,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
termCanDriveIndex,FUNC_15
testcase,FUNC_16
constructAutomaticIndex,FUNC_17
pParse,VAR_11
pWC,VAR_12
pSrc,VAR_13
notReady,VAR_14
pLevel,VAR_15
nColumn,VAR_16
pTerm,VAR_17
pWCEnd,VAR_18
nByte,VAR_19
pIdx,VAR_20
v,VAR_21
addrInit,VAR_22
pTable,VAR_23
pKeyinfo,VAR_24
addrTop,VAR_25
regRecord,VAR_26
n,VAR_27
i,VAR_28
mxBitCol,VAR_29
pColl,VAR_30
idxCols,VAR_31
extraCols,VAR_32
iCol,VAR_33
cMask,VAR_34
iCol,VAR_35
cMask,VAR_36
pX,VAR_37
