OE_Abort,VAR_0
OE_None,VAR_1
OPFLAG_BULKCSR,VAR_2
OPFLAG_P2ISREG,VAR_3
OPFLAG_USESEEKRESULT,VAR_4
OP_Clear,VAR_5
OP_Close,VAR_6
OP_Goto,VAR_7
OP_IdxInsert,VAR_8
OP_Next,VAR_9
OP_OpenRead,VAR_10
OP_OpenWrite,VAR_11
OP_Rewind,VAR_12
OP_SorterCompare,VAR_13
OP_SorterData,VAR_14
OP_SorterInsert,VAR_15
OP_SorterNext,VAR_16
OP_SorterOpen,VAR_17
OP_SorterSort,VAR_18
P4_KEYINFO,VAR_19
P4_KEYINFO_HANDOFF,VAR_20
P4_STATIC,VAR_21
SQLITE_CONSTRAINT_UNIQUE,VAR_22
SQLITE_REINDEX,VAR_23
sqlite3AuthCheck,FUNC_0
sqlite3GenerateIndexKey,FUNC_1
sqlite3GetTempReg,FUNC_2
sqlite3GetVdbe,FUNC_3
sqlite3HaltConstraint,FUNC_4
sqlite3IndexKeyinfo,FUNC_5
sqlite3OpenTable,FUNC_6
sqlite3ReleaseTempReg,FUNC_7
sqlite3SchemaToIndex,FUNC_8
sqlite3TableLock,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4,FUNC_13
sqlite3VdbeChangeP5,FUNC_14
sqlite3VdbeCurrentAddr,FUNC_15
sqlite3VdbeJumpHere,FUNC_16
sqlite3RefillIndex,FUNC_17
pParse,VAR_24
pIndex,VAR_25
memRootPage,VAR_26
pTab,VAR_27
iTab,VAR_28
iIdx,VAR_29
iSorter,VAR_30
addr1,VAR_31
addr2,VAR_32
tnum,VAR_33
v,VAR_34
pKey,VAR_35
regRecord,VAR_36
db,VAR_37
iDb,VAR_38
j2,VAR_39
