SQLITE_CORRUPT,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
UNUSED_PARAMETER,FUNC_0
appendText,FUNC_1
fprintf,FUNC_2
free,FUNC_3
run_table_dump_query,FUNC_4
sqlite3_column_text,FUNC_5
sqlite3_finalize,FUNC_6
sqlite3_free,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_prepare,FUNC_9
sqlite3_step,FUNC_10
strcmp,FUNC_11
strncmp,FUNC_12
dump_callback,FUNC_13
pArg,VAR_3
nArg,VAR_4
azArg,VAR_5
azCol,VAR_6
rc,VAR_7
zTable,VAR_8
zType,VAR_9
zSql,VAR_10
zPrepStmt,VAR_11
p,VAR_12
zIns,VAR_13
pTableInfo,VAR_14
zSelect,VAR_15
zTableInfo,VAR_16
zTmp,VAR_17
nRow,VAR_18
zText,VAR_19
