BEGIN_TIMER,VAR_0
END_TIMER,VAR_1
IsSpace,FUNC_0
_all_whitespace,FUNC_1
_contains_semicolon,FUNC_2
_is_command_terminator,FUNC_3
_is_complete,FUNC_4
bail_on_error,VAR_2
do_meta_command,FUNC_5
exit,FUNC_6
fflush,FUNC_7
fprintf,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
one_input_line,FUNC_12
open_db,FUNC_13
printf,FUNC_14
realloc,FUNC_15
seenInterrupt,VAR_3
shell_callback,VAR_4
shell_exec,FUNC_16
sqlite3_complete,FUNC_17
sqlite3_errmsg,FUNC_18
sqlite3_free,FUNC_19
sqlite3_snprintf,FUNC_20
stderr,VAR_5
stdin_is_interactive,VAR_6
strlen30,FUNC_21
process_input,FUNC_22
p,VAR_7
in,VAR_8
zLine,VAR_9
zSql,VAR_10
nSql,VAR_11
nSqlPrior,VAR_12
zErrMsg,VAR_13
rc,VAR_14
errCnt,VAR_15
lineno,VAR_16
startline,VAR_17
i,VAR_18
len,VAR_19
zPrefix,VAR_20
