BTALLOC_EXACT,VAR_0
BTREE_INTKEY,VAR_1
BTREE_LARGEST_ROOT_PAGE,VAR_2
BTREE_SINGLE,VAR_3
BTS_READ_ONLY,VAR_4
NEVER,FUNC_0
PENDING_BYTE_PAGE,FUNC_1
PTF_INTKEY,VAR_5
PTF_LEAF,VAR_6
PTF_LEAFDATA,VAR_7
PTF_ZERODATA,VAR_8
PTRMAP_FREEPAGE,VAR_9
PTRMAP_PAGENO,FUNC_2
PTRMAP_ROOTPAGE,VAR_10
SQLITE_CORRUPT_BKPT,VAR_11
SQLITE_OK,VAR_12
TRANS_WRITE,VAR_13
allocateBtreePage,FUNC_3
assert,FUNC_4
btreeGetPage,FUNC_5
invalidateAllOverflowCache,FUNC_6
ptrmapGet,FUNC_7
ptrmapPut,FUNC_8
releasePage,FUNC_9
relocatePage,FUNC_10
saveAllCursors,FUNC_11
sqlite3BtreeGetMeta,FUNC_12
sqlite3BtreeHoldsMutex,FUNC_13
sqlite3BtreeUpdateMeta,FUNC_14
sqlite3PagerIswriteable,FUNC_15
sqlite3PagerUnref,FUNC_16
sqlite3PagerWrite,FUNC_17
zeroPage,FUNC_18
btreeCreateTable,FUNC_19
p,VAR_14
piTable,VAR_15
createTabFlags,VAR_16
pBt,VAR_17
pRoot,VAR_18
pgnoRoot,VAR_19
rc,VAR_20
ptfFlags,VAR_21
pgnoMove,VAR_22
pPageMove,VAR_23
eType,VAR_24
iPtrPage,VAR_25
