PTRMAP_BTREE,VAR_0
PTRMAP_OVERFLOW1,VAR_1
SQLITE_CORRUPT,VAR_2
assert,FUNC_0
btreeGetPage,FUNC_1
btreeInitPage,FUNC_2
btreeParseCellPtr,FUNC_3
cellSizePtr,FUNC_4
checkAppendMsg,FUNC_5
checkList,FUNC_6
checkPtrmap,FUNC_7
checkRef,FUNC_8
findCell,FUNC_9
get2byte,FUNC_10
get2byteNotZero,FUNC_11
get4byte,FUNC_12
memset,FUNC_13
releasePage,FUNC_14
sqlite3PageFree,FUNC_15
sqlite3PageMalloc,FUNC_16
sqlite3_snprintf,FUNC_17
checkTreePage,FUNC_18
pCheck,VAR_3
iPage,VAR_4
zParentContext,VAR_5
pnParentMinKey,VAR_6
pnParentMaxKey,VAR_7
pPage,VAR_8
i,VAR_9
rc,VAR_10
depth,VAR_11
d2,VAR_12
pgno,VAR_13
cnt,VAR_14
hdr,VAR_15
cellStart,VAR_16
nCell,VAR_17
data,VAR_18
pBt,VAR_19
usableSize,VAR_20
zContext,VAR_21
hit,VAR_22
nMinKey,VAR_23
nMaxKey,VAR_24
pCell,VAR_25
sz,VAR_26
info,VAR_27
nPage,VAR_28
pgnoOvfl,VAR_29
contentOffset,VAR_30
pc,VAR_31
size,VAR_32
j,VAR_33
size,VAR_34
j,VAR_35
