OE_Abort,VAR_0
OP_Close,VAR_1
OP_Copy,VAR_2
OP_Eq,VAR_3
OP_FkCounter,VAR_4
OP_FkIfZero,VAR_5
OP_Found,VAR_6
OP_Goto,VAR_7
OP_IsNull,VAR_8
OP_MakeRecord,VAR_9
OP_MustBeInt,VAR_10
OP_Ne,VAR_11
OP_NotExists,VAR_12
OP_OpenRead,VAR_13
OP_SCopy,VAR_14
P4_KEYINFO_HANDOFF,VAR_15
P4_STATIC,VAR_16
P4_TRANSIENT,VAR_17
SQLITE_CONSTRAINT_FOREIGNKEY,VAR_18
SQLITE_JUMPIFNULL,VAR_19
assert,FUNC_0
sqlite3GetTempRange,FUNC_1
sqlite3GetTempReg,FUNC_2
sqlite3GetVdbe,FUNC_3
sqlite3HaltConstraint,FUNC_4
sqlite3IndexAffinityStr,FUNC_5
sqlite3IndexKeyinfo,FUNC_6
sqlite3OpenTable,FUNC_7
sqlite3ParseToplevel,FUNC_8
sqlite3ReleaseTempRange,FUNC_9
sqlite3ReleaseTempReg,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeAddOp4Int,FUNC_14
sqlite3VdbeChangeP4,FUNC_15
sqlite3VdbeChangeP5,FUNC_16
sqlite3VdbeCurrentAddr,FUNC_17
sqlite3VdbeJumpHere,FUNC_18
sqlite3VdbeMakeLabel,FUNC_19
sqlite3VdbeResolveLabel,FUNC_20
fkLookupParent,FUNC_21
pParse,VAR_20
iDb,VAR_21
pTab,VAR_22
pIdx,VAR_23
pFKey,VAR_24
aiCol,VAR_25
regData,VAR_26
nIncr,VAR_27
isIgnore,VAR_28
i,VAR_29
v,VAR_30
iCur,VAR_31
iOk,VAR_32
iReg,VAR_33
iMustBeInt,VAR_34
regTemp,VAR_35
nCol,VAR_36
regTemp,VAR_37
regRec,VAR_38
pKey,VAR_39
iJump,VAR_40
iChild,VAR_41
iParent,VAR_42
