IS_BIG_INT,FUNC_0
READMARK_NOT_USED,VAR_0
SQLITE_BUSY,VAR_1
SQLITE_CHECKPOINT_PASSIVE,VAR_2
SQLITE_CHECKPOINT_RESTART,VAR_3
SQLITE_FCNTL_SIZE_HINT,VAR_4
SQLITE_OK,VAR_5
WAL_FRAME_HDRSIZE,VAR_6
WAL_NREADER,VAR_7
WAL_READ_LOCK,FUNC_1
assert,FUNC_2
sqlite3OsFileControlHint,FUNC_3
sqlite3OsFileSize,FUNC_4
sqlite3OsRead,FUNC_5
sqlite3OsSync,FUNC_6
sqlite3OsTruncate,FUNC_7
sqlite3OsWrite,FUNC_8
testcase,FUNC_9
walBusyLock,FUNC_10
walCkptInfo,FUNC_11
walFrameOffset,FUNC_12
walFramePgno,FUNC_13
walIndexHdr,FUNC_14
walIteratorFree,FUNC_15
walIteratorInit,FUNC_16
walIteratorNext,FUNC_17
walPagesize,FUNC_18
walUnlockExclusive,FUNC_19
walCheckpoint,FUNC_20
pWal,VAR_8
eMode,VAR_9
xBusyCall,VAR_10
pBusyArg,VAR_11
sync_flags,VAR_12
zBuf,VAR_13
rc,VAR_14
szPage,VAR_15
pIter,VAR_16
iDbpage,VAR_17
iFrame,VAR_18
mxSafeFrame,VAR_19
mxPage,VAR_20
i,VAR_21
pInfo,VAR_22
xBusy,VAR_23
y,VAR_24
nSize,VAR_25
nBackfill,VAR_26
nReq,VAR_27
iOffset,VAR_28
szDb,VAR_29
