BTREE_UNORDERED,VAR_0
OE_Abort,VAR_1
OE_Default,VAR_2
OP_Close,VAR_3
OP_Column,VAR_4
OP_Next,VAR_5
OP_OpenEphemeral,VAR_6
OP_Rewind,VAR_7
OP_VUpdate,VAR_8
P4_VTAB,VAR_9
SRT_Table,VAR_10
TK_ID,VAR_11
assert,FUNC_0
sqlite3Expr,FUNC_1
sqlite3ExprDup,FUNC_2
sqlite3ExprListAppend,FUNC_3
sqlite3GetVTable,FUNC_4
sqlite3MayAbort,FUNC_5
sqlite3Select,FUNC_6
sqlite3SelectDelete,FUNC_7
sqlite3SelectDestInit,FUNC_8
sqlite3SelectNew,FUNC_9
sqlite3VdbeAddOp2,FUNC_10
sqlite3VdbeAddOp3,FUNC_11
sqlite3VdbeAddOp4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VtabMakeWritable,FUNC_15
updateVirtualTable,FUNC_16
pParse,VAR_12
pSrc,VAR_13
pTab,VAR_14
pChanges,VAR_15
pRowid,VAR_16
aXRef,VAR_17
pWhere,VAR_18
onError,VAR_19
v,VAR_20
pEList,VAR_21
pSelect,VAR_22
pExpr,VAR_23
ephemTab,VAR_24
i,VAR_25
addr,VAR_26
iReg,VAR_27
db,VAR_28
pVTab,VAR_29
dest,VAR_30
