Argv0,VAR_0
MODE_Column,VAR_1
MODE_Csv,VAR_2
MODE_Html,VAR_3
MODE_Line,VAR_4
MODE_List,VAR_5
SIGINT,VAR_6
SQLITE_CONFIG_HEAP,VAR_7
SQLITE_CONFIG_MMAP_SIZE,VAR_8
SQLITE_SOURCE_ID,VAR_9
access,FUNC_0
bail_on_error,VAR_10
cmdline_option_value,FUNC_1
do_meta_command,FUNC_2
exit,FUNC_3
find_home_dir,FUNC_4
fprintf,FUNC_5
fputs,VAR_11
free,FUNC_6
integerValue,FUNC_7
interrupt_handler,VAR_12
isatty,FUNC_8
main_init,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
open_db,FUNC_12
printf,FUNC_13
process_input,FUNC_14
process_sqliterc,FUNC_15
read_history,FUNC_16
set_table_name,FUNC_17
shell_callback,VAR_13
shell_exec,FUNC_18
signal,FUNC_19
sqlite3_close,FUNC_20
sqlite3_config,FUNC_21
sqlite3_libversion,FUNC_22
sqlite3_multiplex_initialize,FUNC_23
sqlite3_snprintf,FUNC_24
sqlite3_sourceid,FUNC_25
sqlite3_vfs_find,FUNC_26
sqlite3_vfs_register,FUNC_27
stderr,VAR_14
stdin,VAR_15
stdin_is_interactive,VAR_16
stdout,VAR_17
stifle_history,FUNC_28
strcmp,FUNC_29
strlen30,FUNC_30
usage,FUNC_31
write_history,FUNC_32
main,FUNC_33
argc,VAR_18
argv,VAR_19
zErrMsg,VAR_20
data,VAR_21
zInitFile,VAR_22
zFirstCmd,VAR_23
i,VAR_24
rc,VAR_25
z,VAR_26
sz,VAR_27
pVfs,VAR_28
z,VAR_29
zHome,VAR_30
zHistory,VAR_31
nHistory,VAR_32
