SQLITE_DBSTATUS_CACHE_HIT,VAR_0
SQLITE_DBSTATUS_CACHE_MISS,VAR_1
SQLITE_DBSTATUS_CACHE_USED,VAR_2
SQLITE_DBSTATUS_CACHE_WRITE,VAR_3
SQLITE_DBSTATUS_LOOKASIDE_HIT,VAR_4
SQLITE_DBSTATUS_LOOKASIDE_MISS_FULL,VAR_5
SQLITE_DBSTATUS_LOOKASIDE_MISS_SIZE,VAR_6
SQLITE_DBSTATUS_LOOKASIDE_USED,VAR_7
SQLITE_DBSTATUS_SCHEMA_USED,VAR_8
SQLITE_DBSTATUS_STMT_USED,VAR_9
SQLITE_STATUS_MALLOC_COUNT,VAR_10
SQLITE_STATUS_MALLOC_SIZE,VAR_11
SQLITE_STATUS_MEMORY_USED,VAR_12
SQLITE_STATUS_PAGECACHE_OVERFLOW,VAR_13
SQLITE_STATUS_PAGECACHE_SIZE,VAR_14
SQLITE_STATUS_PARSER_STACK,VAR_15
SQLITE_STATUS_SCRATCH_OVERFLOW,VAR_16
SQLITE_STATUS_SCRATCH_SIZE,VAR_17
SQLITE_STMTSTATUS_AUTOINDEX,VAR_18
SQLITE_STMTSTATUS_FULLSCAN_STEP,VAR_19
SQLITE_STMTSTATUS_SORT,VAR_20
fprintf,FUNC_0
sqlite3_db_status,FUNC_1
sqlite3_status,FUNC_2
sqlite3_stmt_status,FUNC_3
display_stats,FUNC_4
db,VAR_21
pArg,VAR_22
bReset,VAR_23
iCur,VAR_24
iHiwtr,VAR_25
