ALWAYS,FUNC_0
SQLITE_ABORT,VAR_0
SQLITE_DONE,VAR_1
SQLITE_MISUSE_BKPT,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_NULL,VAR_4
SQLITE_NullCallback,VAR_5
SQLITE_OK,VAR_6
SQLITE_ROW,VAR_7
assert,FUNC_1
memcpy,FUNC_2
sqlite3ApiExit,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DbMallocZero,FUNC_5
sqlite3Error,FUNC_6
sqlite3Isspace,FUNC_7
sqlite3Malloc,FUNC_8
sqlite3SafetyCheckOk,FUNC_9
sqlite3Strlen30,FUNC_10
sqlite3VdbeFinalize,FUNC_11
sqlite3_column_count,FUNC_12
sqlite3_column_name,FUNC_13
sqlite3_column_text,FUNC_14
sqlite3_column_type,FUNC_15
sqlite3_errcode,FUNC_16
sqlite3_errmsg,FUNC_17
sqlite3_mutex_enter,FUNC_18
sqlite3_mutex_leave,FUNC_19
sqlite3_prepare_v2,FUNC_20
sqlite3_step,FUNC_21
sqlite3_exec,FUNC_22
db,VAR_8
zSql,VAR_9
xCallback,VAR_10
pArg,VAR_11
pzErrMsg,VAR_12
rc,VAR_13
zLeftover,VAR_14
pStmt,VAR_15
azCols,VAR_16
callbackIsInit,VAR_17
nCol,VAR_18
azVals,VAR_19
i,VAR_20
nErrMsg,VAR_21
