NEVER,FUNC_0
PAGER_JOURNALMODE_MEMORY,VAR_0
PAGER_JOURNALMODE_OFF,VAR_1
PAGER_WRITER_CACHEMOD,VAR_2
PAGER_WRITER_LOCKED,VAR_3
SQLITE_NOMEM,VAR_4
SQLITE_OK,VAR_5
SQLITE_OPEN_CREATE,VAR_6
SQLITE_OPEN_DELETEONCLOSE,VAR_7
SQLITE_OPEN_MAIN_JOURNAL,VAR_8
SQLITE_OPEN_READWRITE,VAR_9
SQLITE_OPEN_TEMP_JOURNAL,VAR_10
assert,FUNC_1
assert_pager_state,FUNC_2
isOpen,FUNC_3
jrnlBufferSize,FUNC_4
pagerUseWal,FUNC_5
sqlite3BitvecCreate,FUNC_6
sqlite3BitvecDestroy,FUNC_7
sqlite3JournalOpen,FUNC_8
sqlite3MemJournalOpen,FUNC_9
sqlite3OsOpen,FUNC_10
writeJournalHdr,FUNC_11
pager_open_journal,FUNC_12
pPager,VAR_11
rc,VAR_12
pVfs,VAR_13
flags,VAR_14
