BTREE_LARGEST_ROOT_PAGE,VAR_0
NEVER,FUNC_0
PENDING_BYTE_PAGE,FUNC_1
PTF_INTKEY,VAR_1
PTF_LEAF,VAR_2
PTRMAP_ISPAGE,FUNC_2
PTRMAP_ROOTPAGE,VAR_3
SQLITE_LOCKED_SHAREDCACHE,VAR_4
SQLITE_OK,VAR_5
TRANS_WRITE,VAR_6
assert,FUNC_3
btreeGetPage,FUNC_4
freePage,FUNC_5
releasePage,FUNC_6
relocatePage,FUNC_7
sqlite3BtreeClearTable,FUNC_8
sqlite3BtreeGetMeta,FUNC_9
sqlite3BtreeHoldsMutex,FUNC_10
sqlite3BtreeUpdateMeta,FUNC_11
sqlite3ConnectionBlocked,FUNC_12
zeroPage,FUNC_13
btreeDropTable,FUNC_14
p,VAR_7
iTable,VAR_8
piMoved,VAR_9
rc,VAR_10
pPage,VAR_11
pBt,VAR_12
maxRootPgno,VAR_13
pMove,VAR_14
