NEVER,FUNC_0
OPFLAG_APPEND,VAR_0
OP_Column,VAR_1
OP_Copy,VAR_2
OP_Eq,VAR_3
OP_IdxDelete,VAR_4
OP_IdxInsert,VAR_5
OP_IfZero,VAR_6
OP_Insert,VAR_7
OP_Integer,VAR_8
OP_MakeRecord,VAR_9
OP_Ne,VAR_10
OP_NewRowid,VAR_11
OP_Null,VAR_12
OP_ResultRow,VAR_13
OP_Yield,VAR_14
P4_COLLSEQ,VAR_15
SQLITE_NULLEQ,VAR_16
SRT_Discard,VAR_17
WHERE_DISTINCT_NOOP,VAR_18
WHERE_DISTINCT_UNORDERED,VAR_19
assert,FUNC_1
codeDistinct,FUNC_2
codeOffset,FUNC_3
pushOntoSorter,FUNC_4
sqlite3CompareAffinity,FUNC_5
sqlite3ExprCacheAffinityChange,FUNC_6
sqlite3ExprCacheClear,FUNC_7
sqlite3ExprCodeExprList,FUNC_8
sqlite3ExprCodeMove,FUNC_9
sqlite3ExprCollSeq,FUNC_10
sqlite3GetTempReg,FUNC_11
sqlite3ReleaseTempReg,FUNC_12
sqlite3VdbeAddOp1,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp3,FUNC_15
sqlite3VdbeAddOp4,FUNC_16
sqlite3VdbeChangeP4,FUNC_17
sqlite3VdbeChangeP5,FUNC_18
sqlite3VdbeChangeToNoop,FUNC_19
sqlite3VdbeCurrentAddr,FUNC_20
sqlite3VdbeGetOp,FUNC_21
testcase,FUNC_22
selectInnerLoop,FUNC_23
pParse,VAR_20
p,VAR_21
pEList,VAR_22
srcTab,VAR_23
nColumn,VAR_24
pOrderBy,VAR_25
pDistinct,VAR_26
pDest,VAR_27
iContinue,VAR_28
iBreak,VAR_29
v,VAR_30
i,VAR_31
hasDistinct,VAR_32
regResult,VAR_33
eDest,VAR_34
iParm,VAR_35
nResultCol,VAR_36
pOp,VAR_37
iJump,VAR_38
regPrev,VAR_39
pColl,VAR_40
r1,VAR_41
r1,VAR_42
r2,VAR_43
r1,VAR_44
r1,VAR_45
