EXPRDUP_REDUCE,VAR_0
OE_Abort,VAR_1
OE_None,VAR_2
OE_SetDflt,VAR_3
TK_DELETE,VAR_4
TK_DOT,VAR_5
TK_EQ,VAR_6
TK_ID,VAR_7
TK_IS,VAR_8
TK_NOT,VAR_9
TK_NULL,VAR_10
TK_RAISE,VAR_11
TK_SELECT,VAR_12
TK_UPDATE,VAR_13
assert,FUNC_0
fkTriggerDelete,FUNC_1
memcpy,FUNC_2
sqlite3DbFree,FUNC_3
sqlite3DbMallocZero,FUNC_4
sqlite3Expr,FUNC_5
sqlite3ExprAnd,FUNC_6
sqlite3ExprDelete,FUNC_7
sqlite3ExprDup,FUNC_8
sqlite3ExprListAppend,FUNC_9
sqlite3ExprListDelete,FUNC_10
sqlite3ExprListDup,FUNC_11
sqlite3ExprListSetName,FUNC_12
sqlite3FkLocateIndex,FUNC_13
sqlite3PExpr,FUNC_14
sqlite3SelectDelete,FUNC_15
sqlite3SelectDup,FUNC_16
sqlite3SelectNew,FUNC_17
sqlite3SrcListAppend,FUNC_18
sqlite3Strlen30,FUNC_19
fkActionTrigger,FUNC_20
pParse,VAR_14
pTab,VAR_15
pFKey,VAR_16
pChanges,VAR_17
db,VAR_18
action,VAR_19
pTrigger,VAR_20
iAction,VAR_21
enableLookaside,VAR_22
zFrom,VAR_23
nFrom,VAR_24
pIdx,VAR_25
aiCol,VAR_26
pStep,VAR_27
pWhere,VAR_28
pList,VAR_29
pSelect,VAR_30
i,VAR_31
pWhen,VAR_32
tOld,VAR_33
tNew,VAR_34
tFromCol,VAR_35
tToCol,VAR_36
iFromCol,VAR_37
pEq,VAR_38
pNew,VAR_39
pDflt,VAR_40
tFrom,VAR_41
pRaise,VAR_42
