BTS_NO_WAL,VAR_0
BTS_READ_ONLY,VAR_1
MX_CELL_SIZE,FUNC_0
SQLITE_CORRUPT_BKPT,VAR_2
SQLITE_MAX_PAGE_SIZE,VAR_3
SQLITE_NOTADB,VAR_4
SQLITE_OK,VAR_5
SQLITE_RecoveryMode,VAR_6
assert,FUNC_1
btreeGetPage,FUNC_2
freeTempSpace,FUNC_3
get4byte,FUNC_4
memcmp,FUNC_5
releasePage,FUNC_6
sqlite3PagerOpenWal,FUNC_7
sqlite3PagerPagecount,FUNC_8
sqlite3PagerSetPagesize,FUNC_9
sqlite3PagerSharedLock,FUNC_10
sqlite3_mutex_held,FUNC_11
zMagicHeader,VAR_7
lockBtree,FUNC_12
pBt,VAR_8
rc,VAR_9
pPage1,VAR_10
nPage,VAR_11
nPageFile,VAR_12
nPageHeader,VAR_13
pageSize,VAR_14
usableSize,VAR_15
page1,VAR_16
isOpen,VAR_17
