CL_ParsePacketEntities,FUNC_0
Com_Error,FUNC_1
Com_Memset,FUNC_2
Com_Printf,FUNC_3
ERR_DROP,VAR_0
MAX_PARSE_ENTITIES,VAR_1
MAX_SNAPSHOT_ENTITIES,VAR_2
MSG_ReadByte,FUNC_4
MSG_ReadData,FUNC_5
MSG_ReadDeltaPlayerstate,FUNC_6
MSG_ReadLong,FUNC_7
PACKET_BACKUP,VAR_3
PACKET_MASK,VAR_4
SHOWNET,FUNC_8
cl,VAR_5
cl_paused,VAR_6
cl_shownet,VAR_7
clc,VAR_8
cls,VAR_9
qfalse,VAR_10
qtrue,VAR_11
CL_ParseSnapshot,FUNC_9
msg,VAR_12
len,VAR_13
old,VAR_14
newSnap,VAR_15
deltaNum,VAR_16
oldMessageNum,VAR_17
i,VAR_18
packetNum,VAR_19
