CA_ACTIVE,VAR_0
CA_DISCONNECTED,VAR_1
CL_CaptureVoip,FUNC_0
CL_CheckForResend,FUNC_1
CL_CheckTimeout,FUNC_2
CL_CheckUserinfo,FUNC_3
CL_SendCmd,FUNC_4
CL_SetCGameTime,FUNC_5
CL_StopRecord_f,FUNC_6
CL_TakeVideoFrame,FUNC_7
CL_UpdateMumble,FUNC_8
CL_VideoRecording,FUNC_9
CL_cURL_PerformDownload,FUNC_10
COM_SkipPath,FUNC_11
COM_StripExtension,FUNC_12
Cbuf_ExecuteText,FUNC_13
Com_RealTime,FUNC_14
Con_RunConsole,FUNC_15
EXEC_NOW,VAR_2
KEYCATCH_UI,VAR_3
Key_GetCatcher,FUNC_16
MAX,FUNC_17
MAX_OSPATH,VAR_4
MAX_QPATH,VAR_5
MIN,FUNC_18
Q_strncpyz,FUNC_19
SCR_DebugGraph,FUNC_20
SCR_RunCinematic,FUNC_21
SCR_UpdateScreen,FUNC_22
S_StopAllSounds,FUNC_23
S_Update,FUNC_24
UIMENU_MAIN,VAR_6
UIMENU_NEED_CD,VAR_7
UI_SET_ACTIVE_MENU,VAR_8
VM_Call,FUNC_25
cl,VAR_9
cl_autoRecordDemo,VAR_10
cl_aviFrameRate,VAR_11
cl_forceavidemo,VAR_12
cl_timegraph,VAR_13
clc,VAR_14
cls,VAR_15
com_cl_running,VAR_16
com_sv_running,VAR_17
com_timescale,VAR_18
qfalse,VAR_19
strstr,FUNC_26
uivm,VAR_20
va,FUNC_27
CL_Frame,FUNC_28
msec,VAR_21
fps,VAR_22
frameDuration,VAR_23
now,VAR_24
nowString,VAR_25
p,VAR_26
mapName,VAR_27
serverName,VAR_28
