CA_LOADING,VAR_0
CA_PRIMED,VAR_1
CG_INIT,VAR_2
CL_CgameSystemCalls,VAR_3
CS_SERVERINFO,VAR_4
Com_Error,FUNC_0
Com_Printf,FUNC_1
Com_TouchMemory,FUNC_2
Com_sprintf,FUNC_3
Con_ClearNotify,FUNC_4
Con_Close,FUNC_5
Cvar_SetCheatState,FUNC_6
Cvar_VariableValue,FUNC_7
ERR_DROP,VAR_5
Info_ValueForKey,FUNC_8
Sys_LowPhysicalMemory,FUNC_9
Sys_Milliseconds,FUNC_10
VMI_BYTECODE,VAR_6
VMI_COMPILED,VAR_7
VM_Call,FUNC_11
VM_Create,FUNC_12
cgvm,VAR_8
cl,VAR_9
cl_connectedToCheatServer,VAR_10
cl_connectedToPureServer,VAR_11
clc,VAR_12
re,VAR_13
stub1,FUNC_13
CL_InitCGame,FUNC_14
info,VAR_14
mapname,VAR_15
t1,VAR_16
t2,VAR_17
interpret,VAR_18
