CA_CINEMATIC,VAR_0
CL_Netchan_Transmit,FUNC_0
CL_WriteDemoMessage,FUNC_1
CMD_MASK,VAR_1
Com_IsVoipTarget,FUNC_2
Com_Memset,FUNC_3
Com_Printf,FUNC_4
Cvar_Set,FUNC_5
MAX_MSGLEN,VAR_2
MAX_PACKET_USERCMDS,VAR_3
MAX_RELIABLE_COMMANDS,VAR_4
MSG_Bitstream,FUNC_6
MSG_HashKey,FUNC_7
MSG_Init,FUNC_8
MSG_WriteBits,FUNC_9
MSG_WriteByte,FUNC_10
MSG_WriteData,FUNC_11
MSG_WriteDeltaUsercmdKey,FUNC_12
MSG_WriteLong,FUNC_13
MSG_WriteShort,FUNC_14
MSG_WriteString,FUNC_15
PACKET_MASK,VAR_5
VOIP_FLAGCNT,VAR_6
VOIP_SPATIAL,VAR_7
cl,VAR_8
cl_nodelta,VAR_9
cl_packetdup,VAR_10
cl_showSend,VAR_11
clc,VAR_12
clc_clientCommand,VAR_13
clc_move,VAR_14
clc_moveNoDelta,VAR_15
clc_voipOpus,VAR_16
cls,VAR_17
svc_EOF,VAR_18
svc_voipOpus,VAR_19
CL_WritePacket,FUNC_16
buf,VAR_20
data,VAR_21
i,VAR_22
j,VAR_23
cmd,VAR_24
oldcmd,VAR_25
nullcmd,VAR_26
packetNum,VAR_27
oldPacketNum,VAR_28
count,VAR_29
key,VAR_30
