CA_DISCONNECTED,VAR_0
CL_ClearState,FUNC_0
CL_Clientinfo_f,VAR_1
CL_CompleteDemoName,VAR_2
CL_CompletePlayerName,VAR_3
CL_CompleteRcon,VAR_4
CL_Configstrings_f,VAR_5
CL_Connect_f,VAR_6
CL_Disconnect_f,VAR_7
CL_ForwardToServer_f,VAR_8
CL_GenerateQKey,FUNC_1
CL_GlobalServers_f,VAR_9
CL_InitInput,FUNC_2
CL_InitRef,FUNC_3
CL_LocalServers_f,VAR_10
CL_OpenedPK3List_f,VAR_11
CL_Ping_f,VAR_12
CL_PlayCinematic_f,VAR_13
CL_PlayDemo_f,VAR_14
CL_Rcon_f,VAR_15
CL_Reconnect_f,VAR_16
CL_Record_f,VAR_17
CL_ReferencedPK3List_f,VAR_18
CL_Sayto_f,VAR_19
CL_ServerStatus_f,VAR_20
CL_SetModel_f,VAR_21
CL_ShowIP_f,VAR_22
CL_Snd_Restart_f,VAR_23
CL_StopRecord_f,VAR_24
CL_StopVideo_f,VAR_25
CL_UpdateCustomItems_f,VAR_26
CL_UpdateGUID,FUNC_4
CL_Vid_Restart_f,VAR_27
CL_Video_f,VAR_28
CVAR_ARCHIVE,VAR_29
CVAR_LATCH,VAR_30
CVAR_PROTECTED,VAR_31
CVAR_ROM,VAR_32
CVAR_SERVERINFO,VAR_33
CVAR_TEMP,VAR_34
CVAR_USERINFO,VAR_35
Cmd_AddCommand,FUNC_5
Cmd_SetCommandCompletionFunc,FUNC_6
Com_Printf,FUNC_7
Con_Init,FUNC_8
Cvar_CheckRange,FUNC_9
Cvar_Get,FUNC_10
Cvar_Set,FUNC_11
DEFAULT_CURL_LIB,VAR_36
MAX_JOYSTICK_AXIS,VAR_37
SCR_Init,FUNC_12
cl_activeAction,VAR_38
cl_allowDownload,VAR_39
cl_anglespeedkey,VAR_40
cl_autoRecordDemo,VAR_41
cl_aviFrameRate,VAR_42
cl_aviMotionJpeg,VAR_43
cl_cURLLib,VAR_44
cl_conXOffset,VAR_45
cl_consoleKeys,VAR_46
cl_forceavidemo,VAR_47
cl_freelook,VAR_48
cl_freezeDemo,VAR_49
cl_guidServerUniq,VAR_50
cl_inGameVideo,VAR_51
cl_lanForcePackets,VAR_52
cl_maxpackets,VAR_53
cl_motd,VAR_54
cl_motdString,VAR_55
cl_mouseAccel,VAR_56
cl_mouseAccelOffset,VAR_57
cl_mouseAccelStyle,VAR_58
cl_mumbleScale,VAR_59
cl_noprint,VAR_60
cl_oldGameSet,VAR_61
cl_packetdup,VAR_62
cl_pitchspeed,VAR_63
cl_rate,VAR_64
cl_run,VAR_65
cl_sensitivity,VAR_66
cl_serverStatusResendTime,VAR_67
cl_showMouseRate,VAR_68
cl_showSend,VAR_69
cl_showTimeDelta,VAR_70
cl_shownet,VAR_71
cl_timeNudge,VAR_72
cl_timedemo,VAR_73
cl_timedemoLog,VAR_74
cl_timeout,VAR_75
cl_useMumble,VAR_76
cl_voip,VAR_77
cl_voipCaptureMult,VAR_78
cl_voipGainDuringCapture,VAR_79
cl_voipProtocol,VAR_80
cl_voipSend,VAR_81
cl_voipSendTarget,VAR_82
cl_voipShowMeter,VAR_83
cl_voipUseVAD,VAR_84
cl_voipVADThreshold,VAR_85
cl_yawspeed,VAR_86
clc,VAR_87
cls,VAR_88
com_dedicated,VAR_89
com_fullyInitialized,VAR_90
j_forward,VAR_91
j_forward_axis,VAR_92
j_pitch,VAR_93
j_pitch_axis,VAR_94
j_side,VAR_95
j_side_axis,VAR_96
j_up,VAR_97
j_up_axis,VAR_98
j_yaw,VAR_99
j_yaw_axis,VAR_100
m_filter,VAR_101
m_forward,VAR_102
m_pitch,VAR_103
m_side,VAR_104
m_yaw,VAR_105
qfalse,VAR_106
qtrue,VAR_107
rconAddress,VAR_108
rcon_client_password,VAR_109
CL_Init,FUNC_13
