CL_LoadConsoleHistory,FUNC_0
COMMAND_HISTORY,VAR_0
CVAR_ARCHIVE,VAR_1
Cmd_AddCommand,FUNC_1
Cmd_CompleteTxtName,VAR_2
Cmd_SetCommandCompletionFunc,FUNC_2
Con_Clear_f,VAR_3
Con_Dump_f,VAR_4
Con_MessageMode2_f,VAR_5
Con_MessageMode3_f,VAR_6
Con_MessageMode4_f,VAR_7
Con_MessageMode_f,VAR_8
Con_ToggleConsole_f,VAR_9
Con_ToggleMenu_f,VAR_10
Cvar_Get,FUNC_3
Field_Clear,FUNC_4
con_autoclear,VAR_11
con_conspeed,VAR_12
con_notifytime,VAR_13
g_consoleField,VAR_14
g_console_field_width,VAR_15
historyEditLines,VAR_16
Con_Init,FUNC_5
i,VAR_17
