CL_RequestAuthorization,FUNC_0
CVAR_USERINFO,VAR_0
Com_Error,FUNC_1
Com_sprintf,FUNC_2
Cvar_InfoString,FUNC_3
Cvar_VariableValue,FUNC_4
ERR_FATAL,VAR_1
Info_SetValueForKey,FUNC_5
MAX_INFO_STRING,VAR_2
NA_IP,VAR_3
NET_OutOfBandData,FUNC_6
NET_OutOfBandPrint,FUNC_7
NS_CLIENT,VAR_4
Q_strncpyz,FUNC_8
RETRANSMIT_TIMEOUT,VAR_5
Sys_IsLANAddress,FUNC_9
clc,VAR_6
cls,VAR_7
com_gamename,VAR_8
com_legacyprotocol,VAR_9
com_protocol,VAR_10
com_standalone,VAR_11
cvar_modifiedFlags,VAR_12
qtrue,VAR_13
strlen,FUNC_10
va,FUNC_11
CL_CheckForResend,FUNC_12
port,VAR_14
info,VAR_15
data,VAR_16
