Com_DPrintf,FUNC_0
MAX_GENTITIES,VAR_0
MAX_RAW_SAMPLES,VAR_1
MAX_RAW_STREAMS,VAR_2
S_SpatializeOrigin,FUNC_1
dma,VAR_3
loopSounds,VAR_4
s_muted,VAR_5
s_rawend,VAR_6
s_rawsamples,VAR_7
s_soundMuted,VAR_8
s_soundStarted,VAR_9
s_soundtime,VAR_10
s_volume,VAR_11
S_Base_RawSamples,FUNC_2
stream,VAR_12
samples,VAR_13
rate,VAR_14
width,VAR_15
s_channels,VAR_16
data,VAR_17
volume,VAR_18
entityNum,VAR_19
i,VAR_20
src,VAR_21
dst,VAR_22
scale,VAR_23
intVolumeLeft,VAR_24
intVolumeRight,VAR_25
rawsamples,VAR_26
leftvol,VAR_27
rightvol,VAR_28
