BIGCHAR_WIDTH,VAR_0
ColorIndexForNumber,FUNC_0
Field_BigDraw,FUNC_1
KEYCATCH_CGAME,VAR_1
KEYCATCH_MESSAGE,VAR_2
KEYCATCH_UI,VAR_3
Key_GetCatcher,FUNC_2
NUM_CON_TIMES,VAR_4
PM_INTERMISSION,VAR_5
SCREEN_WIDTH,VAR_6
SCR_DrawBigString,FUNC_3
SCR_DrawSmallChar,FUNC_4
SMALLCHAR_HEIGHT,VAR_7
SMALLCHAR_WIDTH,VAR_8
chatField,VAR_9
chat_team,VAR_10
cl,VAR_11
cl_conXOffset,VAR_12
cls,VAR_13
con,VAR_14
con_notifytime,VAR_15
g_color_table,VAR_16
qfalse,VAR_17
qtrue,VAR_18
re,VAR_19
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
Con_DrawNotify,FUNC_8
x,VAR_20
v,VAR_21
text,VAR_22
i,VAR_23
time,VAR_24
skip,VAR_25
currentColor,VAR_26
