COLOR_RED,VAR_0
ColorIndex,FUNC_0
ColorIndexForNumber,FUNC_1
Con_DrawInput,FUNC_2
Q3_VERSION,VAR_1
SCREEN_HEIGHT,VAR_2
SCREEN_WIDTH,VAR_3
SCR_AdjustFrom640,FUNC_3
SCR_DrawPic,FUNC_4
SCR_DrawSmallChar,FUNC_5
SCR_FillRect,FUNC_6
SMALLCHAR_HEIGHT,VAR_4
SMALLCHAR_WIDTH,VAR_5
cls,VAR_6
con,VAR_7
g_color_table,VAR_8
re,VAR_9
strlen,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
Con_DrawSolidConsole,FUNC_13
frac,VAR_10
i,VAR_11
x,VAR_12
y,VAR_13
rows,VAR_14
text,VAR_15
row,VAR_16
lines,VAR_17
currentColor,VAR_18
color,VAR_19
