CL_CGameRendering,FUNC_0
Com_Error,FUNC_1
Con_DrawConsole,FUNC_2
ERR_FATAL,VAR_0
KEYCATCH_UI,VAR_1
Key_GetCatcher,FUNC_3
SCR_DrawCinematic,FUNC_4
SCR_DrawDebugGraph,FUNC_5
SCR_DrawDemoRecording,FUNC_6
SCR_DrawVoipMeter,FUNC_7
S_StopAllSounds,FUNC_8
UIMENU_MAIN,VAR_2
UI_DRAW_CONNECT_SCREEN,VAR_3
UI_IS_FULLSCREEN,VAR_4
UI_REFRESH,VAR_5
UI_SET_ACTIVE_MENU,VAR_6
VM_Call,FUNC_9
cl_debugMove,VAR_7
cl_debuggraph,VAR_8
cl_timegraph,VAR_9
clc,VAR_10
cls,VAR_11
g_color_table,VAR_12
qfalse,VAR_13
qtrue,VAR_14
re,VAR_15
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
uivm,VAR_16
SCR_DrawScreenField,FUNC_14
stereoFrame,VAR_17
renderOrigin,VAR_18
skipRendering,VAR_19
uiFullscreen,VAR_20
