ARRAY_LEN,FUNC_0
CA_CONNECTED,VAR_0
CA_PRIMED,VAR_1
CL_Disconnect,FUNC_1
CL_ReadDemoMessage,FUNC_2
CL_WalkDemoExt,FUNC_3
Cmd_Argc,FUNC_4
Cmd_Argv,FUNC_5
Com_Error,FUNC_6
Com_Printf,FUNC_7
Com_sprintf,FUNC_8
Con_Close,FUNC_9
Cvar_Set,FUNC_10
DEMOEXT,VAR_2
ERR_DROP,VAR_3
FS_FOpenFileRead,FUNC_11
MAX_OSPATH,VAR_4
Q_stricmpn,FUNC_12
Q_strncpyz,FUNC_13
atoi,FUNC_14
clc,VAR_5
com_legacyprotocol,VAR_6
com_protocol,VAR_7
demo_protocols,VAR_8
qfalse,VAR_9
qtrue,VAR_10
strrchr,FUNC_15
CL_PlayDemo_f,FUNC_16
name,VAR_11
arg,VAR_12
ext_test,VAR_13
protocol,VAR_14
i,VAR_15
retry,VAR_16
len,VAR_17
