CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
CVAR_ROM,VAR_2
Cmd_AddCommand,FUNC_0
Com_Error,FUNC_1
Com_Printf,FUNC_2
Cvar_Get,FUNC_3
Cvar_Set,FUNC_4
ERR_FATAL,VAR_3
S_AL_Init,FUNC_5
S_Base_Init,FUNC_6
S_CodecInit,FUNC_7
S_Music_f,FUNC_8
S_Play_f,FUNC_9
S_SoundInfo,FUNC_10
S_SoundList,FUNC_11
S_StopAllSounds,FUNC_12
S_StopMusic_f,FUNC_13
S_ValidSoundInterface,FUNC_14
qfalse,VAR_4
s_backend,VAR_5
s_doppler,VAR_6
s_musicVolume,VAR_7
s_muteWhenMinimized,VAR_8
s_muteWhenUnfocused,VAR_9
s_muted,VAR_10
s_volume,VAR_11
si,VAR_12
S_Init,FUNC_15
cv,VAR_13
started,VAR_14
