Cmd_AddCommand,FUNC_0
Cvar_Get,FUNC_1
IN_BackDown,VAR_0
IN_BackUp,VAR_1
IN_Button0Down,VAR_2
IN_Button0Up,VAR_3
IN_Button10Down,VAR_4
IN_Button10Up,VAR_5
IN_Button11Down,VAR_6
IN_Button11Up,VAR_7
IN_Button12Down,VAR_8
IN_Button12Up,VAR_9
IN_Button13Down,VAR_10
IN_Button13Up,VAR_11
IN_Button14Down,VAR_12
IN_Button14Up,VAR_13
IN_Button1Down,VAR_14
IN_Button1Up,VAR_15
IN_Button2Down,VAR_16
IN_Button2Up,VAR_17
IN_Button3Down,VAR_18
IN_Button3Up,VAR_19
IN_Button4Down,VAR_20
IN_Button4Up,VAR_21
IN_Button5Down,VAR_22
IN_Button5Up,VAR_23
IN_Button6Down,VAR_24
IN_Button6Up,VAR_25
IN_Button7Down,VAR_26
IN_Button7Up,VAR_27
IN_Button8Down,VAR_28
IN_Button8Up,VAR_29
IN_Button9Down,VAR_30
IN_Button9Up,VAR_31
IN_CenterView,VAR_32
IN_DownDown,VAR_33
IN_DownUp,VAR_34
IN_ForwardDown,VAR_35
IN_ForwardUp,VAR_36
IN_LeftDown,VAR_37
IN_LeftUp,VAR_38
IN_LookdownDown,VAR_39
IN_LookdownUp,VAR_40
IN_LookupDown,VAR_41
IN_LookupUp,VAR_42
IN_MLookDown,VAR_43
IN_MLookUp,VAR_44
IN_MoveleftDown,VAR_45
IN_MoveleftUp,VAR_46
IN_MoverightDown,VAR_47
IN_MoverightUp,VAR_48
IN_RightDown,VAR_49
IN_RightUp,VAR_50
IN_SpeedDown,VAR_51
IN_SpeedUp,VAR_52
IN_StrafeDown,VAR_53
IN_StrafeUp,VAR_54
IN_UpDown,VAR_55
IN_UpUp,VAR_56
IN_VoipRecordDown,VAR_57
IN_VoipRecordUp,VAR_58
cl_debugMove,VAR_59
cl_nodelta,VAR_60
CL_InitInput,FUNC_2
