CA_ACTIVE,VAR_0
CA_CINEMATIC,VAR_1
CA_DISCONNECTED,VAR_2
CGAME_EVENT_NONE,VAR_3
CG_EVENT_HANDLING,VAR_4
CG_KEY_EVENT,VAR_5
CL_Disconnect_f,FUNC_0
CL_ParseBinding,FUNC_1
Con_ToggleConsole_f,FUNC_2
Console_Key,FUNC_3
Cvar_Set,FUNC_4
Cvar_SetValue,FUNC_5
Cvar_VariableIntegerValue,FUNC_6
Cvar_VariableValue,FUNC_7
KEYCATCH_CGAME,VAR_6
KEYCATCH_CONSOLE,VAR_7
KEYCATCH_MESSAGE,VAR_8
KEYCATCH_UI,VAR_9
K_ALT,VAR_10
K_CONSOLE,VAR_11
K_ENTER,VAR_12
K_ESCAPE,VAR_13
K_MOUSE1,VAR_14
K_SHIFT,VAR_15
Key_ClearStates,FUNC_8
Key_GetCatcher,FUNC_9
Key_SetCatcher,FUNC_10
Message_Key,FUNC_11
S_StopAllSounds,FUNC_12
UIMENU_INGAME,VAR_16
UIMENU_MAIN,VAR_17
UI_KEY_EVENT,VAR_18
UI_SET_ACTIVE_MENU,VAR_19
VM_Call,FUNC_13
anykeydown,VAR_20
cgvm,VAR_21
clc,VAR_22
keys,VAR_23
qtrue,VAR_24
uivm,VAR_25
CL_KeyDownEvent,FUNC_14
key,VAR_26
time,VAR_27
