CA_CINEMATIC,VAR_0
CA_CONNECTED,VAR_1
CL_CloseAVI,FUNC_0
CL_InitCGame,FUNC_1
CL_InitRef,FUNC_2
CL_ResetPureClientAtServer,FUNC_3
CL_SendPureChecksums,FUNC_4
CL_ShutdownCGame,FUNC_5
CL_ShutdownRef,FUNC_6
CL_ShutdownUI,FUNC_7
CL_StartHunkUsers,FUNC_8
CL_StopRecord_f,FUNC_9
CL_VideoRecording,FUNC_10
Cvar_Set,FUNC_11
FS_CGAME_REF,VAR_2
FS_ClearPakReferences,FUNC_12
FS_ConditionalRestart,FUNC_13
FS_UI_REF,VAR_3
Hunk_Clear,FUNC_14
Hunk_ClearToMark,FUNC_15
S_StopAllSounds,FUNC_16
clc,VAR_4
cls,VAR_5
com_sv_running,VAR_6
qfalse,VAR_7
qtrue,VAR_8
CL_Vid_Restart_f,FUNC_17
