CA_ACTIVE,VAR_0
CA_DISCONNECTED,VAR_1
CL_SaveConsoleHistory,FUNC_0
COMMAND_HISTORY,VAR_2
Cbuf_AddText,FUNC_1
Com_Printf,FUNC_2
Com_sprintf,FUNC_3
Con_Bottom,FUNC_4
Con_PageDown,FUNC_5
Con_PageUp,FUNC_6
Con_Top,FUNC_7
Field_AutoComplete,FUNC_8
Field_Clear,FUNC_9
Field_KeyDownEvent,FUNC_10
K_CTRL,VAR_3
K_DOWNARROW,VAR_4
K_END,VAR_5
K_ENTER,VAR_6
K_HOME,VAR_7
K_KP_DOWNARROW,VAR_8
K_KP_ENTER,VAR_9
K_KP_UPARROW,VAR_10
K_MWHEELDOWN,VAR_11
K_MWHEELUP,VAR_12
K_PGDN,VAR_13
K_PGUP,VAR_14
K_SHIFT,VAR_15
K_TAB,VAR_16
K_UPARROW,VAR_17
MAX_EDIT_LINE,VAR_18
Q_strncpyz,FUNC_11
SCR_UpdateScreen,FUNC_12
clc,VAR_19
con_autochat,VAR_20
g_consoleField,VAR_21
g_console_field_width,VAR_22
historyEditLines,VAR_23
historyLine,VAR_24
keys,VAR_25
nextHistoryLine,VAR_26
tolower,FUNC_13
Console_Key,FUNC_14
key,VAR_27
temp,VAR_28
