ALC_ALL_DEVICES_SPECIFIER,VAR_0
ALC_CAPTURE_DEFAULT_DEVICE_SPECIFIER,VAR_1
ALC_CAPTURE_DEVICE_SPECIFIER,VAR_2
ALC_DEFAULT_ALL_DEVICES_SPECIFIER,VAR_3
ALC_DEFAULT_DEVICE_SPECIFIER,VAR_4
ALC_DEVICE_SPECIFIER,VAR_5
ALDRIVER_DEFAULT,VAR_6
AL_FORMAT_MONO16,VAR_7
AL_INVERSE_DISTANCE_CLAMPED,VAR_8
CVAR_ARCHIVE,VAR_9
CVAR_CHEAT,VAR_10
CVAR_LATCH,VAR_11
CVAR_NORESTART,VAR_12
CVAR_PROTECTED,VAR_13
CVAR_ROM,VAR_14
Com_Printf,FUNC_0
Cvar_Get,FUNC_1
MAX_RAW_STREAMS,VAR_15
QAL_Init,FUNC_2
QAL_Shutdown,FUNC_3
Q_strcat,FUNC_4
Q_stricmp,FUNC_5
S_AL_AddLoopingSound,VAR_16
S_AL_AddRealLoopingSound,VAR_17
S_AL_AvailableCaptureSamples,VAR_18
S_AL_BeginRegistration,VAR_19
S_AL_BufferInit,FUNC_6
S_AL_Capture,VAR_20
S_AL_ClearLoopingSounds,VAR_21
S_AL_ClearSoundBuffer,VAR_22
S_AL_DisableSounds,VAR_23
S_AL_MasterGain,VAR_24
S_AL_RawSamples,VAR_25
S_AL_RegisterSound,VAR_26
S_AL_Respatialize,VAR_27
S_AL_Shutdown,VAR_28
S_AL_SoundInfo,VAR_29
S_AL_SoundList,VAR_30
S_AL_SrcInit,FUNC_7
S_AL_StartBackgroundTrack,VAR_31
S_AL_StartCapture,VAR_32
S_AL_StartLocalSound,VAR_33
S_AL_StartSound,VAR_34
S_AL_StopAllSounds,VAR_35
S_AL_StopBackgroundTrack,VAR_36
S_AL_StopCapture,VAR_37
S_AL_StopLoopingSound,VAR_38
S_AL_Update,VAR_39
S_AL_UpdateEntityPosition,VAR_40
VOIP_MAX_PACKET_SAMPLES,VAR_41
alCaptureDevice,VAR_42
alContext,VAR_43
alDevice,VAR_44
capture_ext,VAR_45
cl_useMumble,VAR_46
enumeration_all_ext,VAR_47
enumeration_ext,VAR_48
qalDistanceModel,FUNC_8
qalDopplerFactor,FUNC_9
qalSpeedOfSound,FUNC_10
qalcCaptureOpenDevice,FUNC_11
qalcCloseDevice,FUNC_12
qalcCreateContext,FUNC_13
qalcGetString,FUNC_14
qalcIsExtensionPresent,FUNC_15
qalcMakeContextCurrent,FUNC_16
qalcOpenDevice,FUNC_17
qfalse,VAR_49
qtrue,VAR_50
s_alAvailableDevices,VAR_51
s_alAvailableInputDevices,VAR_52
s_alCapture,VAR_53
s_alDevice,VAR_54
s_alDopplerFactor,VAR_55
s_alDopplerSpeed,VAR_56
s_alDriver,VAR_57
s_alGain,VAR_58
s_alGraceDistance,VAR_59
s_alInputDevice,VAR_60
s_alMaxDistance,VAR_61
s_alMinDistance,VAR_62
s_alPrecache,VAR_63
s_alRolloff,VAR_64
s_alSources,VAR_65
strcmp,FUNC_18
streamBufIndex,VAR_66
streamNumBuffers,VAR_67
streamPlaying,VAR_68
streamSourceHandles,VAR_69
streamSources,VAR_70
strlen,FUNC_19
S_AL_Init,FUNC_20
si,VAR_71
