CVAR_ARCHIVE,VAR_0
CVAR_CHEAT,VAR_1
Com_Memset,FUNC_0
Cvar_Get,FUNC_1
LOOP_HASH,VAR_2
SNDDMA_Init,FUNC_2
S_Base_AddLoopingSound,VAR_3
S_Base_AddRealLoopingSound,VAR_4
S_Base_AvailableCaptureSamples,VAR_5
S_Base_BeginRegistration,VAR_6
S_Base_Capture,VAR_7
S_Base_ClearLoopingSounds,VAR_8
S_Base_ClearSoundBuffer,VAR_9
S_Base_DisableSounds,VAR_10
S_Base_MasterGain,VAR_11
S_Base_RawSamples,VAR_12
S_Base_RegisterSound,VAR_13
S_Base_Respatialize,VAR_14
S_Base_Shutdown,VAR_15
S_Base_SoundInfo,VAR_16
S_Base_SoundList,VAR_17
S_Base_StartBackgroundTrack,VAR_18
S_Base_StartCapture,VAR_19
S_Base_StartLocalSound,VAR_20
S_Base_StartSound,VAR_21
S_Base_StopAllSounds,FUNC_3
S_Base_StopBackgroundTrack,VAR_22
S_Base_StopCapture,VAR_23
S_Base_StopLoopingSound,VAR_24
S_Base_Update,VAR_25
S_Base_UpdateEntityPosition,VAR_26
qfalse,VAR_27
qtrue,VAR_28
s_mixPreStep,VAR_29
s_mixahead,VAR_30
s_paintedtime,VAR_31
s_show,VAR_32
s_soundMuted,VAR_33
s_soundStarted,VAR_34
s_soundtime,VAR_35
s_testsound,VAR_36
sfxHash,VAR_37
S_Base_Init,FUNC_4
si,VAR_38
r,VAR_39
