CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CMD_TR,VAR_2
EFF_BUF,VAR_3
FI_FF,VAR_4
FI_RTR,VAR_5
NETDEV_TX_OK,VAR_6
REG_CMR,VAR_7
REG_FI,VAR_8
REG_ID1,VAR_9
REG_ID2,VAR_10
REG_ID3,VAR_11
REG_ID4,VAR_12
SFF_BUF,VAR_13
can_put_echo_skb,FUNC_0
jiffies,VAR_14
netdev_priv,FUNC_1
netif_stop_queue,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
sja1000_start_xmit,FUNC_13
skb,VAR_15
dev,VAR_16
priv,VAR_17
cf,VAR_18
fi,VAR_19
dlc,VAR_20
id,VAR_21
dreg,VAR_22
i,VAR_23
