IRQ_ALI,VAR_0
IRQ_BEI,VAR_1
IRQ_DOI,VAR_2
IRQ_EI,VAR_3
IRQ_EPI,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
IRQ_OFF,VAR_7
IRQ_RI,VAR_8
IRQ_TI,VAR_9
IRQ_WUI,VAR_10
REG_FI,VAR_11
REG_IER,VAR_12
REG_IR,VAR_13
REG_SR,VAR_14
SJA1000_MAX_IRQ,VAR_15
SR_RBS,VAR_16
can_get_echo_skb,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
netdev_priv,FUNC_3
netif_wake_queue,FUNC_4
sja1000_err,FUNC_5
sja1000_rx,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
sja1000_interrupt,FUNC_14
irq,VAR_17
dev_id,VAR_18
dev,VAR_19
priv,VAR_20
stats,VAR_21
isrc,VAR_22
status,VAR_23
n,VAR_24
