CAN_ERR_BUSERROR,VAR_0
CAN_ERR_BUSOFF,VAR_1
CAN_ERR_CRTL,VAR_2
CAN_ERR_CRTL_RX_OVERFLOW,VAR_3
CAN_ERR_CRTL_RX_PASSIVE,VAR_4
CAN_ERR_CRTL_RX_WARNING,VAR_5
CAN_ERR_CRTL_TX_PASSIVE,VAR_6
CAN_ERR_CRTL_TX_WARNING,VAR_7
CAN_ERR_DLC,VAR_8
CAN_ERR_FLAG,VAR_9
CAN_ERR_LOSTARB,VAR_10
CAN_ERR_PROT,VAR_11
CAN_ERR_PROT_BIT,VAR_12
CAN_ERR_PROT_FORM,VAR_13
CAN_ERR_PROT_STUFF,VAR_14
CAN_ERR_PROT_TX,VAR_15
CAN_ERR_PROT_UNSPEC,VAR_16
CAN_STATE_BUS_OFF,VAR_17
CAN_STATE_ERROR_ACTIVE,VAR_18
CAN_STATE_ERROR_PASSIVE,VAR_19
CAN_STATE_ERROR_WARNING,VAR_20
CMD_CDO,VAR_21
ECC_DIR,VAR_22
ECC_MASK,VAR_23
ECC_SEG,VAR_24
ENOMEM,VAR_25
ETH_P_CAN,VAR_26
IRQ_ALI,VAR_27
IRQ_BEI,VAR_28
IRQ_DOI,VAR_29
IRQ_EI,VAR_30
IRQ_EPI,VAR_31
REG_ALC,VAR_32
REG_CMR,VAR_33
REG_ECC,VAR_34
REG_RXERR,VAR_35
REG_TXERR,VAR_36
SR_BS,VAR_37
SR_ES,VAR_38
can_bus_off,FUNC_0
dev_alloc_skb,FUNC_1
dev_dbg,FUNC_2
htons,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
netif_rx,FUNC_6
skb_put,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
sja1000_err,FUNC_13
dev,VAR_39
isrc,VAR_40
status,VAR_41
priv,VAR_42
stats,VAR_43
cf,VAR_44
skb,VAR_45
state,VAR_46
ecc,VAR_47
alc,VAR_48
rxerr,VAR_49
txerr,VAR_50
