CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CMD_RRB,VAR_2
EFF_BUF,VAR_3
ETH_P_CAN,VAR_4
FI_FF,VAR_5
FI_RTR,VAR_6
REG_CMR,VAR_7
REG_FI,VAR_8
REG_ID1,VAR_9
REG_ID2,VAR_10
REG_ID3,VAR_11
REG_ID4,VAR_12
SFF_BUF,VAR_13
dev_alloc_skb,FUNC_0
htons,FUNC_1
memset,FUNC_2
netdev_priv,FUNC_3
netif_rx,FUNC_4
skb_put,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
sja1000_rx,FUNC_15
dev,VAR_14
priv,VAR_15
stats,VAR_16
cf,VAR_17
skb,VAR_18
fi,VAR_19
dreg,VAR_20
id,VAR_21
dlc,VAR_22
i,VAR_23
