BUG,FUNC_0
DMA_CUED_REGION_OFF,VAR_0
DMA_CUED_XOR_BASE,VAR_1
DMA_CUED_XOR_HB,VAR_2
DMA_RXOR12,VAR_3
DMA_RXOR123,VAR_4
DMA_RXOR124,VAR_5
DMA_RXOR125,VAR_6
PPC440SPE_DESC_RXOR,VAR_7
PPC440SPE_DESC_RXOR12,VAR_8
PPC440SPE_DESC_RXOR123,VAR_9
PPC440SPE_DESC_RXOR124,VAR_10
PPC440SPE_DESC_RXOR125,VAR_11
PPC440SPE_ZERO_P,VAR_12
PPC440SPE_ZERO_Q,VAR_13
likely,FUNC_1
ppc440spe_adma_dma2rxor_set_src,FUNC_2
ppc440spe_desc_set_src_addr,FUNC_3
ppc440spe_get_group_entry,FUNC_4
test_bit,FUNC_5
to_ppc440spe_adma_chan,FUNC_6
ppc440spe_adma_pq_set_src,FUNC_7
sw_desc,VAR_14
addr,VAR_15
index,VAR_16
chan,VAR_17
haddr,VAR_18
iter,VAR_19
iskip,VAR_20
znum,VAR_21
