DMA0_FIFO_SIZE,VAR_0
DMA1_FIFO_SIZE,VAR_1
DMA_INTERRUPT,VAR_2
DMA_MEMCPY,VAR_3
DMA_PQ,VAR_4
DMA_PQ_VAL,VAR_5
DMA_XOR,VAR_6
DMA_XOR_VAL,VAR_7
XOR_MAX_OPS,VAR_8
dev_name,FUNC_0
dma_cap_set,FUNC_1
dma_has_cap,FUNC_2
dma_set_maxpq,FUNC_3
ppc440spe_adma_alloc_chan_resources,VAR_9
ppc440spe_adma_free_chan_resources,VAR_10
ppc440spe_adma_issue_pending,VAR_11
ppc440spe_adma_prep_dma_interrupt,VAR_12
ppc440spe_adma_prep_dma_memcpy,VAR_13
ppc440spe_adma_prep_dma_pq,VAR_14
ppc440spe_adma_prep_dma_pqzero_sum,VAR_15
ppc440spe_adma_prep_dma_xor,VAR_16
ppc440spe_adma_prep_dma_xor_zero_sum,VAR_17
ppc440spe_adma_tx_status,VAR_18
pr_info,FUNC_4
ppc440spe_adma_init_capabilities,FUNC_5
adev,VAR_19
