DMA_CDB_SG_DST1,VAR_0
DMA_CDB_SG_DST2,VAR_1
DMA_CDB_SG_SRC,VAR_2
DMA_CUED_MULT1_OFF,VAR_3
PPC440SPE_DESC_RXOR,VAR_4
PPC440SPE_DESC_RXOR12,VAR_5
PPC440SPE_ZERO_P,VAR_6
PPC440SPE_ZERO_Q,VAR_7
likely,FUNC_0
ppc440spe_adma_dma2rxor_set_mult,FUNC_1
ppc440spe_desc_set_src_mult,FUNC_2
ppc440spe_get_group_entry,FUNC_3
test_bit,FUNC_4
to_ppc440spe_adma_chan,FUNC_5
unlikely,FUNC_6
ppc440spe_adma_pq_set_src_mult,FUNC_7
sw_desc,VAR_8
mult,VAR_9
index,VAR_10
dst_pos,VAR_11
chan,VAR_12
mult_idx,VAR_13
mult_dst,VAR_14
iter,VAR_15
iter1,VAR_16
region,VAR_17
znum,VAR_18
